ROM is 131072 bytes, 16 8k-pages, mapper 2
;Mappings:
StrangeCode27
	$9665  86 49:       stx $49
	$9667  20 5B 9A:    jsr _func_19A5B
	$966A  4C 2C 96:    jmp _loc_1962C		; $962C -> rts
;------------------------------------------
StrangeCode28
	$966D  A5 3F:       lda SimonYcoord
	$966F  C9 E0:       cmp #$E0
	$9671  90 03:       bcc +		; $9676
	$9673  4C E5 A1:    jmp KillSimon

+	$9676  20 0B 97:    jsr _func_1970B
	$9679  20 79 94:    jsr _func_19479
	$967C  20 09 98:    jsr _func_19809
	$967F  20 9A 98:    jsr MovingFunction1
	$9682  A9 00:       lda #$00
	$9684  8D 34 04:    sta ObjectAItype
	$9687  A9 12:       lda #$12
	$9689  20 BA 9B:    jsr _func_19BBA
	$968C  A9 00:       lda #$00
	$968E  20 1E 9B:    jsr StrangeCode5
	$9691  AD 14 05:    lda ObjectMovingDownwardsFlag
	$9694  F0 0A:       beq +		; $96A0 -> rts
	$9696  20 70 9E:    jsr _func_19E70
	$9699  B0 06:       bcs ++		; $96A1
	$969B  20 70 AC:    jsr StrangeCode14
	$969E  B0 01:       bcs ++		; $96A1
+	$96A0  60:          rts 

++	$96A1  A9 F0:       lda #$F0
	$96A3  20 64 9A:    jsr _func_19A64
	$96A6  A5 45:       lda SimonActualHP
	$96A8  D0 03:       bne +		; $96AD
	$96AA  4C E5 A1:    jmp KillSimon

+ -	$96AD  A9 30:       lda #$30
	$96AF  85 5B:       sta $5B
	$96B1  20 F8 9A:    jsr _func_19AF8
	$96B4  A9 09:       lda #$09
	$96B6  8D 6C 04:    sta ObjectCurrentActionType
	$96B9  A9 10:       lda #$10
	$96BB  8D 4C 05:    sta ObjectUnknown54C
	$96BE  4C 69 9A:    jmp _func_19A69
;------------------------------------------
_func_196C1
	$96C1  AD 6C 04:    lda ObjectCurrentActionType
	$96C4  C9 04:       cmp #$04
	$96C6  D0 09:       bne +		; $96D1
	$96C8  A9 10:       lda #$10
	$96CA  85 47:       sta $47
	$96CC  A9 30:       lda #$30
	$96CE  85 5B:       sta $5B
	$96D0  60:          rts 

+	$96D1  20 98 99:    jsr _func_19998
	$96D4  90 D7:       bcc -		; $96AD
	$96D6  20 62 9A:    jsr _func_19A62
	$96D9  20 F8 9A:    jsr _func_19AF8
	$96DC  A9 04:       lda #$04
	$96DE  8D 4C 05:    sta ObjectUnknown54C
	$96E1  AD A5 9B:    lda _data_19BA5
	$96E4  8D DC 04:    sta ObjectJumpVar1
	$96E7  AD A6 9B:    lda _data_19BA6
	$96EA  8D F8 04:    sta ObjectJumpVar2
	$96ED  A9 00:       lda #$00
	$96EF  8D 14 05:    sta ObjectMovingDownwardsFlag
	$96F2  8D 88 04:    sta ObjectJumpLengthCounter
	$96F5  A9 05:       lda #$05
	$96F7  8D 6C 04:    sta ObjectCurrentActionType
	$96FA  A0 01:       ldy #$01
	$96FC  A6 4E:       ldx $4E
	$96FE  BD 8C 03:    lda ObjectScreenXcoordInt,x
	$9701  CD 8C 03:    cmp ObjectScreenXcoordInt
	$9704  90 02:       bcc +		; $9708
	$9706  A0 00:       ldy #$00
+	$9708  8C 50 04:    sty ObjectUnknown450
_func_1970B
	$970B  AD 50 04:    lda ObjectUnknown450
	$970E  18:          clc 
	$970F  69 01:       adc #$01
	$9711  49 03:       eor #$03
	$9713  85 00:       sta $00
	$9715  20 5B 9A:    jsr _func_19A5B
	$9718  05 00:       ora $00
	$971A  85 3C:       sta SimonMovingDirection
	$971C  60:          rts 
;------------------------------------------
StrangeCode20
	$971D  4C 05 96:    jmp --		; $9605
;------------------------------------------
StrangeCode21
	$9720  20 1D 9A:    jsr StrangeCode3
	$9723  90 01:       bcc +		; $9726
	$9725  60:          rts 

+	$9726  CE DC 04:    dec ObjectJumpVar1
	$9729  30 F2:       bmi StrangeCode20		; $971D -> $9605
	$972B  A9 00:       lda #$00
	$972D  85 10:       sta $10
	$972F  20 BD 9C:    jsr StrangeCode6
	$9732  90 15:       bcc +		; $9749
	$9734  A5 08:       lda $08
	$9736  D0 11:       bne +		; $9749
	$9738  20 43 9C:    jsr _func_19C43
	$973B  20 5B 9A:    jsr _func_19A5B
	$973E  A9 00:       lda #$00
	$9740  8D A8 03:    sta ObjectScreenXcoordFrac
	$9743  A9 80:       lda #$80
	$9745  8D 70 03:    sta ObjectUnknown354
	$9748  60:          rts 

+	$9749  20 09 98:    jsr _func_19809
	$974C  20 9A 98:    jsr MovingFunction1
	$974F  A9 00:       lda #$00
	$9751  8D 34 04:    sta ObjectAItype
	$9754  4C 58 94:    jmp _loc_19458
;------------------------------------------
StrangeCode22
	$9757  EE 43 01:    inc $0143
	$975A  A9 00:       lda #$00
	$975C  20 BA 9B:    jsr _func_19BBA
	$975F  20 70 AC:    jsr StrangeCode14
	$9762  B0 17:       bcs +		; $977B
	$9764  20 70 9E:    jsr _func_19E70
	$9767  B0 12:       bcs +		; $977B
	$9769  20 09 98:    jsr _func_19809
	$976C  20 9A 98:    jsr MovingFunction1
	$976F  A5 3F:       lda SimonYcoord
	$9771  C9 E0:       cmp #$E0
	$9773  B0 32:       bcs _loc_197A7		; $97A7 -> KillSimon
	$9775  A9 08:       lda #$08
	$9777  20 6B 9A:    jsr _func_19A6B
-	$977A  60:          rts 

+	$977B  A9 00:       lda #$00
	$977D  8D 6C 04:    sta ObjectCurrentActionType
	$9780  85 49:       sta $49
++++	$9782  A5 28:       lda CurrentStage
	$9784  C9 0A:       cmp #$0A
	$9786  F0 05:       beq +		; $978D
	$9788  A9 F0:       lda #$F0
	$978A  20 64 9A:    jsr _func_19A64
+	$978D  AD 43 01:    lda $0143
	$9790  C9 08:       cmp #$08
	$9792  90 E6:       bcc -		; $977A -> rts
	$9794  20 69 9A:    jsr _func_19A69
	$9797  A9 0D:       lda #$0D
	$9799  20 A7 C1:    jsr PlaySFX
	$979C  A9 09:       lda #$09
	$979E  8D 6C 04:    sta ObjectCurrentActionType
	$97A1  A9 10:       lda #$10
	$97A3  8D 4C 05:    sta ObjectUnknown54C
	$97A6  60:          rts 
;------------------------------------------
_loc_197A7
	$97A7  4C E5 A1:    jmp KillSimon
;------------------------------------------
StrangeCode23
	$97AA  20 62 9A:    jsr _func_19A62
	$97AD  8D 54 03:    sta ObjectYcoord
	$97B0  A2 00:       ldx #$00
	$97B2  86 49:       stx $49
	$97B4  86 3C:       stx SimonMovingDirection
	$97B6  A9 02:       lda #$02
	$97B8  85 00:       sta $00
	$97BA  A5 3F:       lda SimonYcoord
	$97BC  C9 E0:       cmp #$E0
	$97BE  B0 14:       bcs ++		; $97D4
	$97C0  A5 1D:       lda $1D
	$97C2  F0 02:       beq +		; $97C6
	$97C4  C6 1D:       dec $1D
+	$97C6  A5 1D:       lda $1D
	$97C8  4A:          lsr a
	$97C9  4A:          lsr a
	$97CA  4A:          lsr a
	$97CB  4A:          lsr a
	$97CC  29 01:       and #$01
	$97CE  85 00:       sta $00
	$97D0  18:          clc 
	$97D1  69 98:       adc #$98
	$97D3  AA:          tax 
++	$97D4  8E 1C 03:    stx ObjectPose
	$97D7  A5 00:       lda $00
	$97D9  18:          clc 
	$97DA  69 1C:       adc #$1C
	$97DC  8D 59 01:    sta $0159
	$97DF  A5 82:       lda $82
	$97E1  D0 07:       bne +		; $97EA -> rts
	$97E3  A2 06:       ldx #$06
	$97E5  86 18:       stx GameMode
	$97E7  CA:          dex 
	$97E8  86 1F:       stx ScreenPausedMaybe
+ --	$97EA  60:          rts 
;------------------------------------------
_loc_197EB
	$97EB  A5 3C:       lda SimonMovingDirection
	$97ED  29 FC:       and #$FC
	$97EF  85 3C:       sta SimonMovingDirection
	$97F1  60:          rts 
;------------------------------------------
StrangeCode24
	$97F2  20 1D 9A:    jsr StrangeCode3
	$97F5  90 01:       bcc +		; $97F8
	$97F7  60:          rts 

+	$97F8  A5 F7:       lda ButtonsHeld
	$97FA  09 04:       ora #$04
	$97FC  85 F7:       sta ButtonsHeld
	$97FE  CE 4C 05:    dec ObjectUnknown54C
	$9801  30 03:       bmi +		; $9806 -> _loc_19578
	$9803  4C 39 95:    jmp ----		; $9539

+	$9806  4C 78 95:    jmp _loc_19578
;------------------------------------------
_func_19809
	$9809  A9 00:       lda #$00
	$980B  85 49:       sta $49
	$980D  20 70 AC:    jsr StrangeCode14
	$9810  A2 00:       ldx #$00
	$9812  B0 01:       bcs +		; $9815
	$9814  E8:          inx 
+	$9815  AD 6C 04:    lda ObjectCurrentActionType
	$9818  C9 05:       cmp #$05
	$981A  F0 13:       beq ++		; $982F
	$981C  A5 10:       lda $10
	$981E  CA:          dex 
	$981F  D0 03:       bne +		; $9824
	$9821  AD 84 05:    lda ObjectBonusType
+	$9824  29 03:       and #$03
	$9826  85 10:       sta $10
	$9828  20 5B 9A:    jsr _func_19A5B
	$982B  05 10:       ora $10
	$982D  85 3C:       sta SimonMovingDirection
++	$982F  20 67 99:    jsr StrangeCode19
	$9832  A5 48:       lda $48
	$9834  F0 08:       beq +		; $983E
	$9836  A5 3C:       lda SimonMovingDirection
	$9838  29 03:       and #$03
	$983A  09 04:       ora #$04
	$983C  85 3C:       sta SimonMovingDirection
+	$983E  20 CE 9E:    jsr StrangeCode8
	$9841  B0 A8:       bcs _loc_197EB
	$9843  A5 3C:       lda SimonMovingDirection
	$9845  29 04:       and #$04
	$9847  D0 A1:       bne --		; $97EA -> rts
	$9849  A5 3C:       lda SimonMovingDirection
	$984B  C9 01:       cmp #$01
	$984D  D0 21:       bne +		; $9870
	$984F  A5 3D:       lda $3D
	$9851  18:          clc 
	$9852  65 2D:       adc $2D
	$9854  A5 3E:       lda SimonControllableFlag
	$9856  65 2E:       adc ScreenMath
	$9858  85 4B:       sta $4B
	$985A  A9 00:       lda #$00
	$985C  65 2F:       adc CurrentScreen
	$985E  48:          pha 
	$985F  20 15 D0:     jsr _func_1D015
	$9862  85 00:        sta $00
	$9864  68:          pla 
	$9865  C5 00:       cmp $00
	$9867  D0 30:       bne +++		; $9899 -> rts
	$9869  A4 4B:       ldy $4B
	$986B  88:          dey 
	$986C  F0 25:       beq ++		; $9893
	$986E  D0 3A:       bne ++++		; $98AA -> rts
+	$9870  A4 2F:       ldy CurrentScreen
	$9872  A5 3E:       lda SimonControllableFlag
	$9874  85 4B:       sta $4B
	$9876  A5 2D:       lda $2D
	$9878  38:          sec 
	$9879  E5 3D:       sbc $3D
	$987B  B0 02:       bcs +		; $987F
	$987D  E6 4B:       inc $4B
+	$987F  A5 2E:       lda ScreenMath
	$9881  38:          sec 
	$9882  E5 4B:       sbc $4B
	$9884  B0 01:       bcs +		; $9887
	$9886  88:          dey 
+	$9887  98:          tya 
	$9888  48:          pha 
	$9889  20 25 D0:     jsr StrangeCode16
	$988C  85 00:        sta $00
	$988E  68:          pla 
	$988F  C5 00:       cmp $00
	$9891  D0 17:       bne ++++		; $98AA -> rts
++	$9893  A9 04:       lda #$04
	$9895  05 3C:       ora SimonMovingDirection
	$9897  85 3C:       sta SimonMovingDirection
+++	$9899  60:          rts 
;------------------------------------------
MovingFunction1
	$989A  20 AB 98:    jsr MovingFunction2
	$989D  AD 8C 03:    lda ObjectScreenXcoordInt
	$98A0  C9 80:       cmp #$80
	$98A2  D0 06:       bne ++++		; $98AA -> rts
	$98A4  A5 3C:       lda SimonMovingDirection
	$98A6  29 FB:       and #$FB
	$98A8  85 3C:       sta SimonMovingDirection
++++	$98AA  60:          rts 
;------------------------------------------
MovingFunction2
	$98AB  A5 3C:       lda SimonMovingDirection
	$98AD  29 03:       and #$03
	$98AF  F0 59:       beq ++		; $990A -> rts
	$98B1  A5 3C:       lda SimonMovingDirection
	$98B3  29 04:       and #$04
	$98B5  F0 54:       beq +++		; $990B
_loc_198B7
	$98B7  A5 3C:       lda SimonMovingDirection
	$98B9  29 03:       and #$03
	$98BB  C9 01:       cmp #$01
	$98BD  D0 19:       bne +		; $98D8
	$98BF  AD A8 03:    lda ObjectScreenXcoordFrac
	$98C2  18:          clc 
	$98C3  65 3D:       adc $3D
	$98C5  A8:          tay 
	$98C6  AD 8C 03:    lda ObjectScreenXcoordInt
	$98C9  65 3E:       adc SimonControllableFlag
	$98CB  C9 F0:       cmp #$F0
	$98CD  F0 3B:       beq ++		; $990A -> rts
	$98CF  8D 8C 03:    sta ObjectScreenXcoordInt
	$98D2  8C A8 03:    sty ObjectScreenXcoordFrac
	$98D5  4C F3 98:    jmp _func_198F3

+	$98D8  AD A8 03:    lda ObjectScreenXcoordFrac
	$98DB  38:          sec 
	$98DC  E5 3D:       sbc $3D
	$98DE  A8:          tay 
	$98DF  AE 8C 03:    ldx ObjectScreenXcoordInt
	$98E2  B0 01:       bcs +		; $98E5
	$98E4  CA:          dex 
+	$98E5  8A:          txa 
	$98E6  38:          sec 
	$98E7  E5 3E:       sbc SimonControllableFlag
	$98E9  C9 08:       cmp #$08
	$98EB  F0 1D:       beq ++		; $990A -> rts
	$98ED  8D 8C 03:    sta ObjectScreenXcoordInt
	$98F0  8C A8 03:    sty ObjectScreenXcoordFrac
_func_198F3
	$98F3  A5 3C:       lda SimonMovingDirection
	$98F5  A2 80:       ldx #$80
	$98F7  29 04:       and #$04
	$98F9  F0 03:       beq +		; $98FE
	$98FB  AE 8C 03:    ldx ObjectScreenXcoordInt
+	$98FE  8A:          txa 
	$98FF  18:          clc 
	$9900  65 2E:       adc ScreenMath
	$9902  85 40:       sta SimonXcoordLo
	$9904  A9 00:       lda #$00
	$9906  65 2F:       adc CurrentScreen
	$9908  85 41:       sta SimonXcoordHi
++	$990A  60:          rts 

+++	$990B  A5 3C:       lda SimonMovingDirection
	$990D  F0 0D:       beq ++		; $991C -> _func_198F3
	$990F  C9 01:       cmp #$01
	$9911  D0 06:       bne +		; $9919
	$9913  20 1F 99:    jsr MovingRightA
	$9916  4C 1C 99:    jmp ++		; $991C -> _func_198F3

+	$9919  20 44 99:    jsr MovingLeftA
++	$991C  4C F3 98:    jmp _func_198F3
;------------------------------------------
MovingRightA
	$991F  A5 2E:       lda ScreenMath
	$9921  85 00:       sta $00
	$9923  A5 3D:       lda $3D
	$9925  18:          clc 
	$9926  65 2D:       adc $2D
	$9928  85 2D:       sta $2D
	$992A  A5 3E:       lda SimonControllableFlag
	$992C  65 2E:       adc ScreenMath
	$992E  85 2E:       sta ScreenMath
	$9930  85 01:       sta $01
	$9932  A9 00:       lda #$00
	$9934  65 2F:       adc CurrentScreen
	$9936  85 2F:       sta CurrentScreen
EndMoving
	$9938  A5 01:       lda $01
	$993A  38:          sec 
	$993B  E5 00:       sbc $00
	$993D  49 FF:       eor #$FF
	$993F  AA:          tax 
	$9940  E8:          inx 
	$9941  86 49:       stx $49
	$9943  60:          rts 
;------------------------------------------
MovingLeftA
	$9944  A5 2E:       lda ScreenMath
	$9946  85 00:       sta $00
	$9948  A5 3E:       lda SimonControllableFlag
	$994A  85 4B:       sta $4B
	$994C  A5 2D:       lda $2D
	$994E  38:          sec 
	$994F  E5 3D:       sbc $3D
	$9951  85 2D:       sta $2D
	$9953  B0 02:       bcs +		; $9957
	$9955  E6 4B:       inc $4B
+	$9957  A5 2E:       lda ScreenMath
	$9959  38:          sec 
	$995A  E5 4B:       sbc $4B
	$995C  85 2E:       sta ScreenMath
	$995E  85 01:       sta $01
	$9960  B0 02:       bcs +		; $9964 -> EndMoving
	$9962  C6 2F:       dec CurrentScreen
+	$9964  4C 38 99:    jmp EndMoving
;------------------------------------------
StrangeCode19
	$9967  A5 48:       lda $48
	$9969  D0 2C:       bne ++		; $9997 -> rts
	$996B  A6 28:       ldx CurrentStage
	$996D  BD 5E FC:    lda _data_1FC5E_indexed,x
	$9970  4A:          lsr a
	$9971  4A:          lsr a
	$9972  4A:          lsr a
	$9973  4A:          lsr a
	$9974  C5 46:       cmp $46
	$9976  D0 1F:       bne ++		; $9997 -> rts
	$9978  BD 5E FC:    lda _data_1FC5E_indexed,x
	$997B  29 0F:       and #$0F
	$997D  C5 2F:       cmp CurrentScreen
	$997F  D0 16:       bne ++		; $9997 -> rts
	$9981  A5 2E:       lda ScreenMath
	$9983  D0 12:       bne ++		; $9997 -> rts
	$9985  A9 3F:       lda #$3F
	$9987  85 60:       sta $60
	$9989  A5 28:       lda CurrentStage
	$998B  C9 12:       cmp #$12
	$998D  F0 04:       beq +		; $9993
	$998F  A9 01:       lda #$01
	$9991  85 E2:       sta $E2
+	$9993  A9 01:       lda #$01
	$9995  85 48:       sta $48
++	$9997  60:          rts 
;------------------------------------------
_func_19998
	$9998  A5 3F:       lda SimonYcoord
	$999A  38:          sec 
	$999B  E9 13:       sbc #$13
	$999D  85 10:       sta $10
	$999F  A9 00:       lda #$00
	$99A1  85 11:       sta $11
	$99A3  A5 40:       lda SimonXcoordLo
	$99A5  38:          sec 
	$99A6  E9 07:       sbc #$07
	$99A8  85 12:       sta $12
	$99AA  A5 41:       lda SimonXcoordHi
	$99AC  85 13:       sta $13
	$99AE  B0 02:       bcs +		; $99B2
	$99B0  C6 13:       dec $13
+	$99B2  20 A0 F9:    jsr _func_1F9A0
	$99B5  D0 37:       bne +		; $99EE
	$99B7  A5 3F:       lda SimonYcoord
	$99B9  38:          sec 
	$99BA  E9 13:       sbc #$13
	$99BC  85 10:       sta $10
	$99BE  A9 00:       lda #$00
	$99C0  85 11:       sta $11
	$99C2  A5 40:       lda SimonXcoordLo
	$99C4  85 12:       sta $12
	$99C6  A5 41:       lda SimonXcoordHi
	$99C8  85 13:       sta $13
	$99CA  20 A0 F9:    jsr _func_1F9A0
	$99CD  D0 1F:       bne +		; $99EE
	$99CF  A5 3F:       lda SimonYcoord
	$99D1  38:          sec 
	$99D2  E9 13:       sbc #$13
	$99D4  85 10:       sta $10
	$99D6  A9 00:       lda #$00
	$99D8  85 11:       sta $11
	$99DA  A5 40:       lda SimonXcoordLo
	$99DC  18:          clc 
	$99DD  69 07:       adc #$07
	$99DF  85 12:       sta $12
	$99E1  A9 00:       lda #$00
	$99E3  65 41:       adc SimonXcoordHi
	$99E5  85 13:       sta $13
	$99E7  20 A0 F9:    jsr _func_1F9A0
	$99EA  D0 02:       bne +		; $99EE
	$99EC  38:          sec 
	$99ED  60:          rts 

+	$99EE  18:          clc 
	$99EF  60:          rts 
;------------------------------------------
StrangeCode2
	$99F0  A5 28:       lda CurrentStage
	$99F2  C9 02:       cmp #$02
	$99F4  F0 04:       beq +		; $99FA
	$99F6  C9 0A:       cmp #$0A
	$99F8  D0 22:       bne ++		; $9A1C -> rts
+	$99FA  A5 46:       lda $46
	$99FC  D0 1E:       bne ++		; $9A1C -> rts
	$99FE  AD 54 03:    lda ObjectYcoord
	$9A01  C9 B8:       cmp #$B8
	$9A03  90 17:       bcc ++		; $9A1C -> rts
	$9A05  38:          sec 
	$9A06  E9 B8:       sbc #$B8
	$9A08  C9 07:       cmp #$07
	$9A0A  B0 0A:       bcs +		; $9A16
	$9A0C  A2 00:       ldx #$00
	$9A0E  20 B9 FC:    jsr _func_1FCB9
	$9A11  A9 0F:       lda #$0F
	$9A13  20 A7 C1:    jsr PlaySFX
+	$9A16  20 9C C5:    jsr _func_1C59C
	$9A19  20 CF C5:    jsr _func_1C5CF
++	$9A1C  60:          rts 
;------------------------------------------
StrangeCode3
	$9A1D  A5 42:       lda TimeLeftLo
	$9A1F  05 43:       ora TimeLeftHi
	$9A21  D0 05:       bne CLCRTS
	$9A23  20 E5 A1:    jsr KillSimon
	$9A26  38:          sec 
	$9A27  60:          rts 
;------------------------------------------
CLCRTS	$9A28  18:          clc 
	$9A29  60:          rts 
;------------------------------------------
StrangeCode1
	$9A2A  AD 34 04:    lda ObjectAItype
	$9A2D  D0 F9:       bne CLCRTS
	$9A2F  A5 F5:       lda ButtonsPressed
	$9A31  29 40:       and #$40
	$9A33  F0 F3:       beq CLCRTS
	$9A35  8E 34 04:    stx ObjectAItype
	$9A38  A5 F7:       lda ButtonsHeld
	$9A3A  29 08:       and #$08
	$9A3C  F0 0D:       beq +		; $9A4B
	$9A3E  20 26 FA:    jsr ShootSubweapon
	$9A41  90 08:       bcc +		; $9A4B
	$9A43  AD 34 04:    lda ObjectAItype
	$9A46  09 80:       ora #$80
	$9A48  8D 34 04:    sta ObjectAItype
+	$9A4B  A9 00:       lda #$00
	$9A4D  8D 30 05:    sta ObjectScreenXcoordFrac
	$9A50  8D 68 05:    sta ObjectMultipurposeCounter
	$9A53  AD 6C 04:    lda ObjectCurrentActionType
	$9A56  8D 30 05:    sta ObjectScreenXcoordFrac
	$9A59  38:          sec 
	$9A5A  60:          rts 
;------------------------------------------
_func_19A5B
	$9A5B  A5 3C:       lda SimonMovingDirection
	$9A5D  29 04:       and #$04
	$9A5F  85 3C:       sta SimonMovingDirection
	$9A61  60:          rts 
;------------------------------------------
_func_19A62
	$9A62  A9 F8:       lda #$F8
_func_19A64
	$9A64  25 3F:       and SimonYcoord
	$9A66  85 3F:       sta SimonYcoord
	$9A68  60:          rts 
;------------------------------------------
_func_19A69
	$9A69  A9 04:       lda #$04
_func_19A6B
	$9A6B  18:          clc 
	$9A6C  65 3F:       adc SimonYcoord
	$9A6E  85 3F:       sta SimonYcoord
	$9A70  60:          rts 
;------------------------------------------
StrangeCode4
	$9A71  EE 68 05:    inc ObjectMultipurposeCounter
	$9A74  AD 68 05:    lda ObjectMultipurposeCounter
	$9A77  C9 0B:       cmp #$0B
	$9A79  D0 1C:       bne ++		; $9A97
	$9A7B  A2 09:       ldx #$09
	$9A7D  A5 70:       lda WhipLength012
	$9A7F  D0 02:       bne +		; $9A83
	$9A81  A2 0A:       ldx #$0A
+	$9A83  AD 34 04:    lda ObjectAItype
	$9A86  29 80:       and #$80
	$9A88  F0 09:       beq +		; $9A93
	$9A8A  AD 5B 01:    lda CurrentWeapon
	$9A8D  C9 08:       cmp #$08
	$9A8F  D0 06:       bne ++		; $9A97
	$9A91  A2 08:       ldx #$08
+	$9A93  8A:          txa 
	$9A94  20 A7 C1:    jsr PlaySFX
++	$9A97  20 E1 9A:    jsr _func_19AE1
	$9A9A  AE 68 05:    ldx ObjectMultipurposeCounter
	$9A9D  BD 07 9B:    lda StrangeData1,x
	$9AA0  85 4B:       sta $4B
	$9AA2  C9 FF:       cmp #$FF
	$9AA4  F0 52:       beq _func_19AF8
	$9AA6  AA:          tax 
	$9AA7  AD 30 05:    lda ObjectScreenXcoordFrac
	$9AAA  C9 03:       cmp #$03
	$9AAC  F0 04:       beq +		; $9AB2
	$9AAE  C9 09:       cmp #$09
	$9AB0  D0 05:       bne ++		; $9AB7
+	$9AB2  8A:          txa 
	$9AB3  18:          clc 
	$9AB4  69 04:       adc #$04
	$9AB6  AA:          tax 
++	$9AB7  8A:          txa 
	$9AB8  48:          pha 
	$9AB9  20 8D A3:     jsr _func_1A38D
	$9ABC  68:          pla 
	$9ABD  85 4B:       sta $4B
	$9ABF  AD 6C 04:    lda ObjectCurrentActionType
	$9AC2  C9 04:       cmp #$04
	$9AC4  D0 14:       bne ++		; $9ADA
	$9AC6  A2 11:       ldx #$11
	$9AC8  AD 14 05:    lda ObjectMovingDownwardsFlag
	$9ACB  38:          sec 
	$9ACC  E9 01:       sbc #$01
	$9ACE  C9 02:       cmp #$02
	$9AD0  90 02:       bcc +		; $9AD4
	$9AD2  A2 0E:       ldx #$0E
+	$9AD4  8A:          txa 
	$9AD5  18:          clc 
	$9AD6  65 4B:       adc $4B
	$9AD8  85 4B:       sta $4B
++	$9ADA  A5 4B:       lda $4B
	$9ADC  20 BA 9B:    jsr _func_19BBA
	$9ADF  18:          clc 
-	$9AE0  60:          rts 
;------------------------------------------
_func_19AE1
	$9AE1  AD 34 04:    lda ObjectAItype
	$9AE4  29 80:       and #$80
	$9AE6  F0 F8:       beq -		; $9AE0 -> rts
	$9AE8  AD 68 05:    lda ObjectMultipurposeCounter
	$9AEB  C9 11:       cmp #$11
	$9AED  D0 F1:       bne -		; $9AE0 -> rts
	$9AEF  AD 5B 01:    lda CurrentWeapon
	$9AF2  38:          sec 
	$9AF3  E9 08:       sbc #$08
	$9AF5  4C 5F DA:    jmp _func_1DA5F
;------------------------------------------
_func_19AF8
	$9AF8  A9 00:       lda #$00
	$9AFA  8D 4C 05:    sta ObjectUnknown54C
	$9AFD  A9 FC:       lda #$FC
	$9AFF  8D 55 03:    sta $0355
	$9B02  8D 56 03:    sta $0356
	$9B05  38:          sec 
	$9B06  60:          rts 
;------------------------------------------
StrangeData1
	$9B07               .byte $05,$05,$05,$05,$05,$05,$06,$06,$06,$06,$06,$06,$06,$07,$07,$07
	$9B17               .byte $07,$07,$07,$07,$07,$07,$FF
StrangeCode5
	$9B1E  AA:          tax 
-	$9B1F  BD DC 04:    lda ObjectJumpVar1,x
	$9B22  85 10:       sta $10
	$9B24  BD F8 04:    lda ObjectJumpVar2,x
	$9B27  85 11:       sta $11
	$9B29  A0 00:       ldy #$00
	$9B2B  B1 10:       lda ($10),y
	$9B2D  C9 80:       cmp #$80
	$9B2F  F0 12:       beq +		; $9B43
	$9B31  C9 81:       cmp #$81
	$9B33  D0 13:       bne ++		; $9B48
	$9B35  BD 14 05:    lda ObjectMovingDownwardsFlag,x
	$9B38  49 01:       eor #$01
	$9B3A  9D 14 05:    sta ObjectMovingDownwardsFlag,x
	$9B3D  20 7C 9B:    jsr _func_19B7C
	$9B40  4C 1F 9B:    jmp -		; $9B1F

+	$9B43  A9 F8:       lda #$F8
	$9B45  EE 43 01:    inc $0143
++	$9B48  48:          pha 
	$9B49  A8:           tay 
	$9B4A  BD 14 05:     lda ObjectMovingDownwardsFlag,x
	$9B4D  F0 05:        beq +		; $9B54
	$9B4F  98:           tya 
	$9B50  49 FF:        eor #$FF
	$9B52  A8:           tay 
	$9B53  C8:           iny 
+	$9B54  8A:           txa 
	$9B55  C9 00:        cmp #$00
	$9B57  D0 06:        bne +		; $9B5F
	$9B59  98:           tya 
	$9B5A  18:           clc 
	$9B5B  65 3F:        adc SimonYcoord
	$9B5D  85 3F:        sta SimonYcoord
+	$9B5F  68:          pla 
	$9B60  C9 F8:       cmp #$F8
	$9B62  F0 25:       beq +		; $9B89
	$9B64  BD 14 05:    lda ObjectMovingDownwardsFlag,x
	$9B67  D0 13:       bne _func_19B7C
	$9B69  18:          clc 
	$9B6A  A9 01:       lda #$01
	$9B6C  7D DC 04:    adc ObjectJumpVar1,x
	$9B6F  9D DC 04:    sta ObjectJumpVar1,x
	$9B72  A9 00:       lda #$00
	$9B74  7D F8 04:    adc ObjectJumpVar2,x
	$9B77  9D F8 04:    sta ObjectJumpVar2,x
	$9B7A  18:          clc 
	$9B7B  60:          rts 
;------------------------------------------
_func_19B7C
	$9B7C  DE DC 04:    dec ObjectJumpVar1,x
	$9B7F  BD DC 04:    lda ObjectJumpVar1,x
	$9B82  C9 FF:       cmp #$FF
	$9B84  D0 03:       bne +		; $9B89
	$9B86  DE F8 04:    dec ObjectJumpVar2,x
+	$9B89  18:          clc 
	$9B8A  60:          rts 

	$9B8B               .byte $38,$60
_data_19B8D
	$9B8D               .byte $90
_data_19B8E
	$9B8E               .byte $9B,$80,$FB,$FB,$FD,$FD,$FD,$FD,$FD,$FE,$FE,$FE,$FF,$FF,$FF,$FF
	$9B9E               .byte $00,$FF,$00,$00,$00,$00,$81
_data_19BA5
	$9BA5               .byte $A8
_data_19BA6
	$9BA6               .byte $9B,$80,$FD,$FD,$FE,$FF,$FF,$FF,$FF,$FF,$00,$FF,$00,$00,$00,$00
	$9BB6               .byte $00,$00,$00,$81
_func_19BBA
	$9BBA  8D 59 01:    sta $0159
	$9BBD  AA:          tax 
	$9BBE  BD F1 9B:    lda StrangeData2,x
	$9BC1  AA:          tax 
	$9BC2  A5 5B:       lda $5B
	$9BC4  D0 15:       bne +		; $9BDB
